,,,,,,,,,,
This macro draws Trafodion query execution plan(s) from one or,,,,,,,,,,
"more log files containing plan descriptions, produced either directly by the",,,,,,,,,,
Trafodion Command Interpreter (sqlci).,,,,,,,,,,
"It is intended for ""off-line"" visualization of plans.",,,,,,,,,,
,,,,,,,,,,
To use:,,,,,,,,,,
,,,,,,,,,,
1),In the Trafodion Command Interpreter (sqlci):,,,,,,,,,
,,a),Enter the following command to turn on logging:,,,,,,,
,,,,>>log <file-name> [ clear ] ;,,,,,,
,,b),Prepare your query; for example,,,,,,,
,,,,>>prepare <statement-name> from,,,,,,
,,,,+>,select  ,,,,,
,,,,+>,from  ,,,,,
,,,,+>,where  ,,,,,
,,,,+>,<etc.>;,,,,,
,,c),"To generate a shorthand plan description, enter the following",,,,,,,
,,,command:,,,,,,,
,,,,>>display_explain options 'f' <statement-name>;,,,,,,
,,,"Or, enter the following command to generate output for the",,,,,,,
,,,FIXEXPLN tool:,,,,,,,
,,,,>>display_explain <statement-name>;,,,,,,
,,d),"Optionally, execute your query or enter any other commands,",,,,,,,
,,,which could include repeating steps b) and c) for other queries,,,,,,,
,,,of interest.,,,,,,,
,,e),"Enter >>exit; to exit, or >>log; to stop logging.",,,,,,,
,,,,,,,,,,
2),"If you are using the FIXEXPLN tool, run FIXEXPLN against the log file",,,,,,,,,
,"produced above, to produce the query plan description files.",,,,,,,,,
,,,,,,,,,,
3),In Excel:,,,,,,,,,
,,a),"Press Ctrl+q to invoke this macro, or",,,,,,", or",
,,,"use the Tools, Draw Trafodion Plan(s)  command.",,,,,,,
,,,"You can close this documentation workbook at any time,",,,,,,,
,,,and still use Ctrl+q or the menu command to draw plans.,,,,,,,
,,b),"Select one or more log <file-name>s, or FIXEXPLN output",,,,,,,
,,,"(*.QPD or *.QPD2) files, from the dialog box.",,,,,,,
,,c),Click the Open button.,,,,,,,
,,,Note:,,"The macro will start a new Workbook, and draw",,,,,
,,,,,all plans found in all selected files.,,,,,
,,,,,,,,,,
4),"You can print this documentation workbook by using the File, Print...",,,,,,,,,
,"command, and choosing Entire Workbook in the Print What box.",,,,,,,,,
,"If you close this documentation workbook, and later want to see it",,,,,,,,,
,"again, use the Help, Trafodion Plan Drawer Documentation",,,,,,,,,
,command.,,,,,,,,,
,,,,,,,,,,
"This is an unsupported tool; please report problems, or send suggestions to",,,,,,,,,,
,,,,,,,,,,
,mailto:[email],,,,,,,,,
,,,,,,,,,,
Build Date: 06Jan2011,,,,,,,,,,
